类别,尺寸,颜色,目的地,业务类型,国家,价格,数量,折扣
汽车,236 oz,白色,澳大利亚,批发,法国,7043,27,89
汽车,53 oz,红色,加拿大,批发,德国,6662,31,52
汽车,280 oz,白色,法国,批发,英国,22318,7,42
汽车,303 oz,白色,德国,批发,美国,43935,55,12
配件,36 oz,红色,英国,自行车专卖店,澳大利亚,174,605,43
配件,65 oz,黄色,美国,自行车专卖店,加拿大,502,825,33
配件,6 oz,白色,澳大利亚,自行车专卖店,法国,242,71,41
配件,2 oz,黄色,加拿大,自行车专卖店,德国,102,561,92
配件,90 oz,红色,法国,自行车专卖店,英国,126,233,49
配件,23 oz,黄色,德国,自行车专卖店,美国,1246,331,98
配件,148 oz,绿色,英国,经销商,澳大利亚,680,144,11
配件,97 oz,黄色,法国,经销商,加拿大,1241,483,21
配件,198 oz,黄色,德国,经销商,法国,150,99,12
配件,281 oz,红色,英国,经销商,德国,244,686,75
配件,3 oz,黄色,美国,经销商,英国,501,126,20
配件,111 oz,红色,澳大利亚,经销商,美国,4960,930,39
配件,135 oz,黄色,加拿大,批发,澳大利亚,9,966,90
配件,304 oz,红色,法国,批发,加拿大,3655,999,73
配件,25 oz,绿色,德国,批发,法国,1654,959,99
配件,185 oz,黄色,英国,批发,德国,1190,28,53
配件,10 oz,红色,美国,批发,英国,1222,405,41
配件,237 oz,白色,澳大利亚,批发,美国,7941,84,61
自行车,16 oz,白色,加拿大,自行车专卖店,澳大利亚,7310,31,44
自行车,122 oz,红色,法国,自行车专卖店,加拿大,9423,21,79
自行车,3 oz,红色,德国,自行车专卖店,法国,9225,20,58
自行车,86 oz,绿色,英国,自行车专卖店,德国,1624,48,74
自行车,306 oz,绿色,法国,自行车专卖店,英国,7217,31,81
自行车,172 oz,绿色,德国,自行车专卖店,美国,4467,16,90
自行车,87 oz,绿色,英国,经销商,澳大利亚,3449,63,6
自行车,334 oz,红色,美国,经销商,加拿大,738,35,28
自行车,107 oz,黄色,澳大利亚,经销商,法国,8457,35,99
自行车,350 oz,红色,加拿大,经销商,德国,2876,20,99
自行车,327 oz,蓝色,法国,经销商,英国,8142,29,36
自行车,37 oz,红色,德国,经销商,美国,5042,73,23
自行车,276 oz,蓝色,英国,批发,澳大利亚,8393,56,97
自行车,53 oz,蓝色,美国,批发,加拿大,2002,53,88
自行车,281 oz,紫色,澳大利亚,批发,法国,5532,92,61
自行车,108 oz,红色,加拿大,批发,德国,6665,87,99
自行车,192 oz,蓝色,法国,批发,英国,3449,91,39
自行车,181 oz,蓝色,德国,批发,美国,3871,41,55
服装,228 oz,黄色,英国,自行车专卖店,澳大利亚,573,1850,87
服装,226 oz,蓝色,英国,自行车专卖店,加拿大,122,2474,53
服装,77 oz,蓝色,美国,自行车专卖店,法国,358,9752,53
服装,112 oz,蓝色,澳大利亚,自行车专卖店,德国,535,9996,3
服装,292 oz,白色,加拿大,自行车专卖店,英国,12,3128,52
服装,22 oz,紫色,法国,自行车专卖店,美国,422,6602,60
服装,133 oz,红色,德国,经销商,澳大利亚,548,4819,82
服装,235 oz,紫色,英国,经销商,加拿大,955,3379,93
服装,107 oz,绿色,美国,经销商,法国,919,3763,36
服装,230 oz,红色,澳大利亚,经销商,德国,772,7329,67
服装,161 oz,白色,加拿大,经销商,英国,322,6948,64
服装,328 oz,白色,法国,经销商,美国,153,2122,64
服装,108 oz,红色,德国,批发,澳大利亚,56,4993,36
服装,190 oz,蓝色,英国,批发,加拿大,269,6431,29
服装,54 oz,绿色,美国,批发,法国,797,7253,74
服装,198 oz,蓝色,澳大利亚,批发,德国,593,3836,5
服装,63 oz,绿色,加拿大,批发,英国,957,5405,80
服装,169 oz,绿色,法国,批发,美国,976,6190,54
零件,312 oz,红色,德国,自行车专卖店,澳大利亚,645,7079,18
零件,115 oz,绿色,英国,自行车专卖店,加拿大,445,7289,72
零件,240 oz,红色,美国,自行车专卖店,法国,73,8624,10
零件,18 oz,蓝色,澳大利亚,自行车专卖店,德国,776,3344,76
零件,48 oz,蓝色,加拿大,自行车专卖店,英国,444,2591,82
零件,46 oz,红色,法国,自行车专卖店,美国,547,9271,46
零件,124 oz,蓝色,德国,经销商,澳大利亚,58,1469,12
零件,155 oz,红色,英国,经销商,加拿大,95,5239,54
零件,172 oz,蓝色,美国,经销商,法国,193,4019,98
零件,119 oz,红色,澳大利亚,经销商,德国,383,8248,9
零件,27 oz,蓝色,加拿大,经销商,英国,344,5566,72
零件,225 oz,蓝色,法国,经销商,美国,365,4454,20
零件,214 oz,绿色,德国,批发,澳大利亚,543,5380,69
零件,97 oz,白色,英国,批发,加拿大,687,4264,43
零件,25 oz,蓝色,美国,经销商,澳大利亚,283,791,95
零件,267 oz,红色,澳大利亚,经销商,加拿大,35,1843,90
零件,57 oz,蓝色,加拿大,经销商,法国,844,8074,20
零件,142 oz,红色,法国,经销商,德国,754,8246,20
零件,151 oz,蓝色,德国,经销商,英国,533,6920,24
零件,183 oz,蓝色,英国,经销商,美国,139,6053,83
零件,267 oz,绿色,美国,批发,澳大利亚,551,5177,84
零件,330 oz,白色,澳大利亚,批发,加拿大,455,1610,32
零件,9 oz,绿色,法国,批发,澳大利亚,805,9759,52
零件,54 oz,白色,德国,批发,加拿大,207,8172,79
零件,18 oz,白色,英国,批发,法国,360,2152,18
零件,174 oz,蓝色,美国,批发,德国,929,5383,83
零件,48 oz,白色,澳大利亚,批发,英国,225,2347,48
零件,196 oz,蓝色,加拿大,批发,美国,52,551,45
零件,30 oz,红色,法国,自行车专卖店,澳大利亚,25,3937,31
零件,226 oz,绿色,德国,自行车专卖店,加拿大,85,4960,24
零件,288 oz,红色,英国,自行车专卖店,法国,846,4494,23
零件,142 oz,蓝色,美国,自行车专卖店,德国,122,5248,99
零件,343 oz,蓝色,澳大利亚,自行车专卖店,英国,542,8465,68
零件,126 oz,红色,加拿大,自行车专卖店,美国,645,3214,84
零件,202 oz,蓝色,法国,经销商,澳大利亚,995,5569,85
零件,97 oz,红色,德国,经销商,加拿大,485,329,62
零件,272 oz,蓝色,英国,经销商,法国,212,4057,27
零件,334 oz,红色,法国,经销商,德国,183,1242,74
零件,301 oz,蓝色,德国,经销商,英国,502,6990,4
零件,324 oz,蓝色,英国,经销商,美国,678,2603,99
零件,78 oz,绿色,美国,批发,澳大利亚,224,403,62
零件,250 oz,白色,澳大利亚,批发,加拿大,765,672,29
零件,35 oz,蓝色,加拿大,经销商,澳大利亚,193,3731,53
零件,289 oz,红色,法国,经销商,加拿大,793,849,62
零件,193 oz,蓝色,德国,经销商,法国,958,2509,37
零件,181 oz,红色,英国,经销商,德国,891,4710,67
零件,38 oz,蓝色,美国,经销商,英国,69,7560,41
零件,185 oz,蓝色,澳大利亚,经销商,美国,479,1757,83
零件,103 oz,绿色,加拿大,批发,澳大利亚,34,2740,27
零件,175 oz,白色,法国,批发,加拿大,992,9024,50
零件,216 oz,绿色,德国,批发,澳大利亚,754,703,42
零件,160 oz,白色,英国,批发,加拿大,908,8846,36
零件,272 oz,白色,法国,批发,法国,166,9070,49
零件,92 oz,蓝色,德国,批发,德国,831,5055,6
零件,274 oz,白色,英国,批发,英国,313,4520,30
零件,281 oz,蓝色,美国,批发,美国,616,3911,13
零件,132 oz,红色,澳大利亚,自行车专卖店,澳大利亚,636,4305,89
零件,150 oz,绿色,加拿大,自行车专卖店,加拿大,601,400,72
零件,316 oz,红色,法国,自行车专卖店,法国,680,414,43
零件,159 oz,蓝色,德国,自行车专卖店,德国,707,8900,54
零件,84 oz,蓝色,英国,自行车专卖店,英国,877,1662,29
零件,301 oz,红色,美国,自行车专卖店,美国,706,7611,21
零件,91 oz,蓝色,澳大利亚,经销商,澳大利亚,495,6507,15
零件,125 oz,红色,加拿大,经销商,加拿大,370,3836,16
零件,149 oz,蓝色,法国,经销商,法国,490,8751,99
零件,50 oz,红色,德国,经销商,德国,207,5350,3
零件,299 oz,蓝色,英国,经销商,英国,287,3216,1
零件,110 oz,蓝色,英国,经销商,美国,366,1157,94
零件,282 oz,绿色,美国,批发,澳大利亚,660,3618,58
零件,100 oz,白色,澳大利亚,批发,加拿大,502,8895,99
零件,317 oz,蓝色,加拿大,经销商,澳大利亚,691,1936,62
零件,254 oz,红色,法国,经销商,加拿大,765,3610,37
零件,38 oz,蓝色,德国,经销商,法国,903,8582,50
零件,122 oz,红色,英国,经销商,德国,766,5804,27
零件,129 oz,蓝色,美国,经销商,英国,315,8684,65
零件,196 oz,蓝色,澳大利亚,经销商,美国,246,267,25
零件,322 oz,绿色,加拿大,批发,澳大利亚,619,9788,23
零件,156 oz,白色,法国,批发,加拿大,674,5068,80
零件,212 oz,绿色,德国,批发,澳大利亚,511,4314,53
零件,349 oz,白色,英国,批发,加拿大,706,8906,61
零件,220 oz,白色,美国,批发,法国,338,3630,42
零件,286 oz,蓝色,澳大利亚,批发,德国,34,6256,74
零件,287 oz,白色,加拿大,批发,英国,222,945,89
零件,10 oz,蓝色,法国,批发,美国,962,4718,97
零件,296 oz,红色,德国,自行车专卖店,澳大利亚,954,977,59
零件,168 oz,绿色,英国,自行车专卖店,加拿大,954,6371,73
零件,105 oz,红色,美国,自行车专卖店,法国,366,3357,30
零件,242 oz,蓝色,澳大利亚,自行车专卖店,德国,666,5730,88
零件,327 oz,蓝色,加拿大,自行车专卖店,英国,489,9161,91
零件,276 oz,红色,法国,自行车专卖店,美国,960,1492,16
零件,250 oz,蓝色,德国,经销商,澳大利亚,908,6235,94
零件,76 oz,红色,英国,经销商,加拿大,861,6070,62
零件,45 oz,蓝色,美国,经销商,法国,74,3358,9
零件,137 oz,红色,澳大利亚,经销商,德国,119,3431,61
零件,270 oz,蓝色,加拿大,经销商,英国,663,1399,26
零件,129 oz,蓝色,法国,经销商,美国,32,5544,99
零件,34 oz,绿色,德国,批发,澳大利亚,625,7303,2
零件,65 oz,白色,英国,批发,加拿大,376,879,8
零件,124 oz,蓝色,美国,经销商,澳大利亚,622,4345,71
零件,46 oz,红色,澳大利亚,经销商,加拿大,53,6543,65
零件,174 oz,蓝色,加拿大,经销商,法国,846,3878,60
零件,6 oz,红色,法国,经销商,德国,743,4086,95
零件,131 oz,蓝色,德国,经销商,英国,412,9739,29
零件,186 oz,蓝色,英国,经销商,美国,500,4686,69
零件,173 oz,绿色,美国,批发,澳大利亚,11,521,80
零件,277 oz,白色,澳大利亚,批发,加拿大,624,4697,32
零件,292 oz,绿色,法国,批发,澳大利亚,483,6271,75
零件,140 oz,白色,德国,批发,加拿大,384,9825,32
零件,197 oz,白色,英国,批发,法国,277,8509,57
零件,87 oz,蓝色,美国,批发,德国,614,7424,72
零件,107 oz,白色,澳大利亚,批发,英国,913,7601,74
零件,9 oz,蓝色,加拿大,批发,美国,610,9938,16
零件,200 oz,红色,法国,自行车专卖店,澳大利亚,965,2181,49
零件,284 oz,绿色,德国,自行车专卖店,加拿大,794,9925,37
零件,83 oz,红色,英国,自行车专卖店,法国,632,8874,43
零件,327 oz,蓝色,美国,自行车专卖店,德国,418,7398,1
零件,259 oz,蓝色,澳大利亚,自行车专卖店,英国,680,320,82
零件,126 oz,红色,加拿大,自行车专卖店,美国,44,9688,73
零件,109 oz,蓝色,法国,经销商,澳大利亚,195,3271,93
零件,7 oz,红色,德国,经销商,加拿大,938,5153,25
零件,205 oz,蓝色,英国,经销商,法国,768,2423,69
零件,303 oz,红色,法国,经销商,德国,567,127,51
零件,125 oz,蓝色,德国,经销商,英国,521,8131,46
零件,321 oz,蓝色,英国,经销商,美国,928,8763,16
零件,56 oz,绿色,美国,批发,澳大利亚,949,2054,79
零件,223 oz,白色,澳大利亚,批发,加拿大,113,552,0
零件,299 oz,蓝色,加拿大,经销商,澳大利亚,273,1418,67
零件,86 oz,红色,法国,经销商,加拿大,669,2752,13
零件,96 oz,蓝色,德国,经销商,法国,905,2326,16
零件,324 oz,红色,英国,经销商,德国,996,7181,15
零件,169 oz,蓝色,美国,经销商,英国,265,6498,72
零件,246 oz,蓝色,澳大利亚,经销商,美国,376,8198,4
零件,147 oz,绿色,加拿大,批发,澳大利亚,541,5319,73
零件,142 oz,白色,法国,批发,加拿大,529,6244,72
零件,22 oz,绿色,德国,批发,澳大利亚,363,8279,24
零件,78 oz,白色,英国,批发,加拿大,713,5587,47
零件,343 oz,白色,法国,批发,法国,411,8200,54
零件,346 oz,蓝色,德国,批发,德国,247,9598,2
零件,247 oz,白色,英国,批发,英国,781,3662,63
零件,325 oz,蓝色,美国,批发,美国,175,3539,53
零件,27 oz,红色,澳大利亚,自行车专卖店,澳大利亚,609,2904,19
零件,269 oz,绿色,加拿大,自行车专卖店,加拿大,72,4962,67
零件,71 oz,红色,法国,自行车专卖店,法国,344,7016,67
零件,264 oz,蓝色,德国,自行车专卖店,德国,874,4941,39
零件,177 oz,蓝色,英国,自行车专卖店,英国,578,5169,20
零件,161 oz,红色,美国,自行车专卖店,美国,505,3668,28
零件,312 oz,蓝色,澳大利亚,经销商,澳大利亚,586,5521,3
零件,149 oz,红色,加拿大,经销商,加拿大,950,4597,74
零件,21 oz,蓝色,法国,经销商,法国,302,963,68
零件,2 oz,红色,德国,经销商,德国,648,9159,60
零件,169 oz,蓝色,英国,经销商,英国,487,7781,43
零件,5 oz,蓝色,德国,经销商,美国,262,5294,66
零件,103 oz,绿色,英国,批发,澳大利亚,697,3467,62
零件,217 oz,白色,美国,批发,加拿大,608,523,17
零件,49 oz,蓝色,澳大利亚,经销商,澳大利亚,504,9693,44
零件,68 oz,红色,加拿大,经销商,加拿大,778,3778,97
零件,320 oz,蓝色,法国,经销商,法国,51,8972,60
零件,175 oz,红色,德国,经销商,德国,675,9852,48
零件,344 oz,蓝色,英国,经销商,英国,428,5002,72
零件,91 oz,蓝色,美国,经销商,美国,330,2568,62
零件,38 oz,绿色,澳大利亚,批发,澳大利亚,785,3211,55
零件,94 oz,白色,加拿大,批发,加拿大,243,7902,19
零件,55 oz,绿色,法国,批发,澳大利亚,331,299,85
零件,273 oz,白色,德国,批发,加拿大,768,1347,74
零件,143 oz,白色,英国,批发,法国,319,2080,38
零件,261 oz,蓝色,美国,批发,德国,401,598,90
零件,329 oz,白色,澳大利亚,批发,英国,576,412,28
零件,273 oz,蓝色,加拿大,批发,美国,950,2507,53
零件,206 oz,红色,法国,自行车专卖店,澳大利亚,381,1925,35
零件,347 oz,绿色,德国,自行车专卖店,加拿大,79,4682,45
零件,124 oz,红色,英国,自行车专卖店,法国,357,583,9
零件,117 oz,蓝色,美国,自行车专卖店,德国,309,9357,52
零件,44 oz,蓝色,澳大利亚,自行车专卖店,英国,83,9559,67
零件,172 oz,红色,加拿大,自行车专卖店,美国,77,7107,39
零件,176 oz,蓝色,法国,经销商,澳大利亚,152,7686,38
零件,322 oz,红色,德国,经销商,加拿大,46,9908,62
零件,222 oz,蓝色,英国,经销商,法国,104,1092,49
零件,194 oz,红色,美国,经销商,德国,86,2975,87
零件,215 oz,蓝色,澳大利亚,经销商,英国,743,8945,40
零件,146 oz,蓝色,加拿大,经销商,美国,666,6199,14
零件,272 oz,绿色,法国,批发,澳大利亚,376,9751,76
零件,101 oz,白色,德国,批发,加拿大,391,4799,51
零件,130 oz,蓝色,英国,经销商,澳大利亚,636,650,32
零件,188 oz,红色,美国,经销商,加拿大,656,5629,53
零件,76 oz,蓝色,澳大利亚,经销商,法国,229,7565,87
零件,141 oz,红色,加拿大,经销商,德国,413,6320,59
零件,350 oz,蓝色,法国,经销商,英国,802,5251,53
零件,81 oz,蓝色,德国,经销商,美国,337,1825,36
零件,349 oz,绿色,英国,批发,澳大利亚,631,1818,7
零件,182 oz,白色,美国,批发,加拿大,482,2118,32
零件,276 oz,绿色,澳大利亚,批发,澳大利亚,717,124,8
零件,77 oz,白色,加拿大,批发,加拿大,405,980,18
零件,228 oz,白色,法国,批发,法国,108,6474,54
零件,49 oz,蓝色,德国,批发,德国,190,3303,72
零件,187 oz,白色,英国,批发,英国,328,9574,94
零件,322 oz,蓝色,美国,批发,美国,841,4661,44
零件,69 oz,红色,澳大利亚,自行车专卖店,澳大利亚,847,4541,78
零件,194 oz,绿色,加拿大,自行车专卖店,加拿大,843,6201,28
零件,238 oz,红色,法国,自行车专卖店,法国,958,1885,81
零件,241 oz,蓝色,德国,自行车专卖店,德国,496,2066,32
零件,4 oz,蓝色,英国,自行车专卖店,英国,504,7668,98
零件,135 oz,红色,美国,自行车专卖店,美国,40,8296,14
零件,162 oz,蓝色,澳大利亚,经销商,澳大利亚,777,6754,88
零件,244 oz,红色,加拿大,经销商,加拿大,457,5011,86
零件,322 oz,蓝色,法国,经销商,法国,532,3745,99
零件,110 oz,红色,德国,经销商,德国,260,8153,87
零件,196 oz,蓝色,英国,经销商,英国,329,8625,50
零件,234 oz,蓝色,美国,经销商,美国,364,762,88
零件,26 oz,绿色,澳大利亚,批发,澳大利亚,961,5083,19
零件,256 oz,白色,加拿大,批发,加拿大,740,6461,85
零件,263 oz,蓝色,澳大利亚,经销商,澳大利亚,393,5756,26
零件,269 oz,红色,加拿大,经销商,加拿大,499,2359,11
零件,324 oz,蓝色,法国,经销商,法国,412,4512,78
零件,15 oz,红色,德国,经销商,德国,797,4892,31
零件,306 oz,蓝色,英国,经销商,英国,730,7342,72
零件,91 oz,蓝色,美国,经销商,美国,578,6783,48
零件,58 oz,绿色,澳大利亚,批发,澳大利亚,718,8154,73
零件,59 oz,白色,加拿大,批发,加拿大,807,2875,11
零件,306 oz,绿色,澳大利亚,批发,澳大利亚,598,4782,31
零件,132 oz,白色,加拿大,批发,加拿大,412,440,24
零件,147 oz,白色,法国,批发,法国,407,9706,32
零件,231 oz,蓝色,德国,批发,德国,480,3599,1
零件,304 oz,白色,英国,批发,英国,755,7251,92
零件,76 oz,蓝色,美国,批发,美国,96,8862,33
汽车,4 oz,绿色,澳大利亚,自行车专卖店,澳大利亚,28832,20,30
汽车,245 oz,白色,加拿大,自行车专卖店,加拿大,25115,38,5
汽车,33 oz,绿色,法国,自行车专卖店,法国,44932,17,70
汽车,54 oz,红色,德国,自行车专卖店,德国,54071,11,61
汽车,35 oz,蓝色,英国,自行车专卖店,英国,59030,49,55
汽车,114 oz,白色,美国,自行车专卖店,美国,46757,40,12
汽车,97 oz,红色,澳大利亚,经销商,澳大利亚,43134,32,41
汽车,308 oz,绿色,加拿大,经销商,加拿大,9403,23,95
汽车,168 oz,红色,法国,经销商,法国,20437,10,49
汽车,79 oz,蓝色,德国,经销商,德国,7726,38,27
汽车,50 oz,白色,英国,经销商,英国,36101,17,83
汽车,34 oz,白色,美国,经销商,美国,2280,24,69
汽车,112 oz,红色,澳大利亚,批发,澳大利亚,36395,33,30
汽车,136 oz,蓝色,加拿大,批发,加拿大,38544,7,85
汽车,293 oz,白色,澳大利亚,批发,法国,51754,9,13
汽车,62 oz,红色,加拿大,批发,德国,35354,1,95
汽车,171 oz,白色,法国,批发,英国,51742,34,39
汽车,8 oz,白色,德国,批发,美国,15310,38,49
汽车,159 oz,绿色,英国,自行车专卖店,澳大利亚,4550,16,54
汽车,121 oz,白色,美国,自行车专卖店,加拿大,18582,58,59
汽车,18 oz,绿色,澳大利亚,自行车专卖店,法国,47120,42,100
汽车,276 oz,红色,加拿大,自行车专卖店,德国,15100,36,53
汽车,52 oz,蓝色,澳大利亚,自行车专卖店,英国,6606,37,55
汽车,295 oz,白色,加拿大,自行车专卖店,美国,10684,43,65
汽车,106 oz,红色,法国,经销商,澳大利亚,20976,55,33
汽车,144 oz,绿色,德国,经销商,加拿大,34487,40,60
汽车,284 oz,红色,英国,经销商,法国,33428,52,91
汽车,108 oz,蓝色,美国,经销商,德国,23236,45,86
汽车,62 oz,白色,澳大利亚,经销商,英国,8303,10,91
汽车,120 oz,白色,加拿大,经销商,美国,38552,15,6
汽车,156 oz,红色,法国,批发,澳大利亚,9718,18,76
汽车,261 oz,蓝色,德国,批发,加拿大,39460,5,39
汽车,339 oz,白色,英国,批发,法国,22319,58,83
汽车,339 oz,红色,美国,批发,德国,37048,49,59
汽车,325 oz,白色,澳大利亚,批发,英国,36241,59,43
汽车,322 oz,白色,加拿大,批发,美国,13270,42,31
汽车,326 oz,绿色,法国,自行车专卖店,澳大利亚,9065,2,57
汽车,67 oz,白色,德国,自行车专卖店,加拿大,7560,28,9
汽车,48 oz,绿色,英国,自行车专卖店,法国,32950,35,14
汽车,181 oz,红色,美国,自行车专卖店,德国,47837,16,35
汽车,211 oz,蓝色,澳大利亚,自行车专卖店,英国,15195,19,24
汽车,192 oz,白色,加拿大,自行车专卖店,美国,34759,37,64
汽车,256 oz,红色,澳大利亚,经销商,澳大利亚,21195,1,30
汽车,48 oz,绿色,加拿大,经销商,加拿大,623,55,19
汽车,348 oz,红色,法国,经销商,法国,27052,41,91
汽车,158 oz,蓝色,德国,经销商,德国,37983,58,74
汽车,277 oz,白色,英国,经销商,英国,22172,1,44
汽车,257 oz,白色,美国,经销商,美国,21879,36,10
汽车,115 oz,红色,澳大利亚,批发,澳大利亚,40065,45,0
汽车,338 oz,蓝色,加拿大,批发,加拿大,10116,52,42
